年龄,兄弟姐妹/配偶的个数,父母/小孩个数,票价,1等舱,2等舱,3等舱,登船港口为空,登船为S港,登船为Q港,登船为nan港,女性,男性,index,是否生还
23.0,2,1,11.5,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,529,0
2.0,1,1,26.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,530,1
0.0,0,0,7.2292,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,531,0
17.0,1,1,7.2292,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,532,0
0.0,0,2,22.3583,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,533,1
30.0,0,0,8.6625,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,534,0
7.0,0,2,26.25,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,535,1
45.0,0,0,26.55,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,536,0
30.0,0,0,106.425,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,537,1
0.0,0,0,14.5,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,538,0
22.0,0,2,49.5,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,539,1
36.0,0,2,71.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,540,1
9.0,4,2,31.275,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,541,0
11.0,4,2,31.275,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,542,0
32.0,1,0,26.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,543,1
50.0,1,0,106.425,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,544,0
64.0,0,0,26.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,545,0
19.0,1,0,26.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,546,1
0.0,0,0,13.8625,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,547,1
33.0,1,1,20.525,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,548,0
8.0,1,1,36.75,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,549,1
17.0,0,2,110.8833,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,550,1
27.0,0,0,26.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,551,0
0.0,0,0,7.8292,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,552,0
22.0,0,0,7.225,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,553,1
22.0,0,0,7.775,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,554,1
62.0,0,0,26.55,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,555,0
48.0,1,0,39.6,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,556,1
0.0,0,0,227.525,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,557,0
39.0,1,1,79.65,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,558,1
36.0,1,0,17.4,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,559,1
0.0,0,0,7.75,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,560,0
40.0,0,0,7.8958,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,561,0
28.0,0,0,13.5,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,562,0
0.0,0,0,8.05,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,563,0
0.0,0,0,8.05,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,564,0
24.0,2,0,24.15,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,565,0
19.0,0,0,7.8958,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,566,0
29.0,0,4,21.075,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,567,0
0.0,0,0,7.2292,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,568,0
32.0,0,0,7.8542,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,569,1
62.0,0,0,10.5,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,570,1
53.0,2,0,51.4792,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,571,1
36.0,0,0,26.3875,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,572,1
0.0,0,0,7.75,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,573,1
16.0,0,0,8.05,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,574,0
19.0,0,0,14.5,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,575,0
34.0,0,0,13.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,576,1
39.0,1,0,55.9,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,577,1
0.0,1,0,14.4583,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,578,0
32.0,0,0,7.925,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,579,1
25.0,1,1,30.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,580,1
39.0,1,1,110.8833,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,581,1
54.0,0,0,26.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,582,0
36.0,0,0,40.125,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,583,0
0.0,0,0,8.7125,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,584,0
18.0,0,2,79.65,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,585,1
47.0,0,0,15.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,586,0
60.0,1,1,79.2,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,587,1
22.0,0,0,8.05,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,588,0
0.0,0,0,8.05,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,589,0
35.0,0,0,7.125,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,590,0
52.0,1,0,78.2667,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,591,1
47.0,0,0,7.25,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,592,0
0.0,0,2,7.75,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,593,0
37.0,1,0,26.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,594,0
36.0,1,1,24.15,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,595,0
0.0,0,0,33.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,596,1
49.0,0,0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,597,0
0.0,0,0,7.225,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,598,0
49.0,1,0,56.9292,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,599,1
24.0,2,1,27.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,600,1
0.0,0,0,7.8958,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,601,0
0.0,0,0,42.4,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,602,0
44.0,0,0,8.05,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,603,0
35.0,0,0,26.55,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,604,1
36.0,1,0,15.55,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,605,0
30.0,0,0,7.8958,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,606,0
27.0,0,0,30.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,607,1
22.0,1,2,41.5792,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,608,1
40.0,0,0,153.4625,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,609,1
39.0,1,5,31.275,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,610,0
0.0,0,0,7.05,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,611,0
0.0,1,0,15.5,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,612,1
0.0,0,0,7.75,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,613,0
35.0,0,0,8.05,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,614,0
24.0,1,2,65.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,615,1
34.0,1,1,14.4,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,616,0
26.0,1,0,16.1,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,617,0
4.0,2,1,39.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,618,1
26.0,0,0,10.5,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,619,0
27.0,1,0,14.4542,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,620,0
42.0,1,0,52.5542,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,621,1
20.0,1,1,15.7417,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,622,1
21.0,0,0,7.8542,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,623,0
21.0,0,0,16.1,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,624,0
61.0,0,0,32.3208,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,625,0
57.0,0,0,12.35,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,626,0
21.0,0,0,77.9583,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,627,1
26.0,0,0,7.8958,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,628,0
0.0,0,0,7.7333,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,629,0
80.0,0,0,30.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,630,1
51.0,0,0,7.0542,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,631,0
32.0,0,0,30.5,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,632,1
0.0,0,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,633,0
9.0,3,2,27.9,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,634,0
28.0,0,0,13.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,635,1
32.0,0,0,7.925,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,636,0
31.0,1,1,26.25,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,637,0
41.0,0,5,39.6875,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,638,0
0.0,1,0,16.1,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,639,0
20.0,0,0,7.8542,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,640,0
24.0,0,0,69.3,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,641,1
2.0,3,2,27.9,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,642,0
0.0,0,0,56.4958,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,643,1
0.75,2,1,19.2583,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,644,1
48.0,1,0,76.7292,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,645,1
19.0,0,0,7.8958,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,646,0
56.0,0,0,35.5,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,647,1
0.0,0,0,7.55,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,648,0
23.0,0,0,7.55,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,649,1
0.0,0,0,7.8958,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,650,0
18.0,0,1,23.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,651,1
21.0,0,0,8.4333,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,652,0
0.0,0,0,7.8292,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,653,1
18.0,0,0,6.75,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,654,0
24.0,2,0,73.5,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,655,0
0.0,0,0,7.8958,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,656,0
32.0,1,1,15.5,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,657,0
23.0,0,0,13.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,658,0
58.0,0,2,113.275,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,659,0
50.0,2,0,133.65,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,660,1
40.0,0,0,7.225,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,661,0
47.0,0,0,25.5875,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,662,0
36.0,0,0,7.4958,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,663,0
20.0,1,0,7.925,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,664,1
32.0,2,0,73.5,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,665,0
25.0,0,0,13.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,666,0
0.0,0,0,7.775,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,667,0
43.0,0,0,8.05,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,668,0
0.0,1,0,52.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,669,1
40.0,1,1,39.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,670,1
31.0,1,0,52.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,671,0
70.0,0,0,10.5,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,672,0
31.0,0,0,13.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,673,1
0.0,0,0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,674,0
18.0,0,0,7.775,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,675,0
24.5,0,0,8.05,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,676,0
18.0,0,0,9.8417,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,677,1
43.0,1,6,46.9,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,678,0
36.0,0,1,512.3292,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,679,1
0.0,0,0,8.1375,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,680,0
27.0,0,0,76.7292,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,681,1
20.0,0,0,9.225,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,682,0
14.0,5,2,46.9,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,683,0
60.0,1,1,39.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,684,0
25.0,1,2,41.5792,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,685,0
14.0,4,1,39.6875,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,686,0
19.0,0,0,10.1708,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,687,0
18.0,0,0,7.7958,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,688,0
15.0,0,1,211.3375,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,689,1
31.0,1,0,57.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,690,1
4.0,0,1,13.4167,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,691,1
0.0,0,0,56.4958,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,692,1
25.0,0,0,7.225,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,693,0
60.0,0,0,26.55,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,694,0
52.0,0,0,13.5,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,695,0
44.0,0,0,8.05,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,696,0
0.0,0,0,7.7333,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,697,1
49.0,1,1,110.8833,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,698,0
42.0,0,0,7.65,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,699,0
18.0,1,0,227.525,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,700,1
35.0,0,0,26.2875,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,701,1
18.0,0,1,14.4542,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,702,0
25.0,0,0,7.7417,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,703,0
26.0,1,0,7.8542,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,704,0
39.0,0,0,26.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,705,0
45.0,0,0,13.5,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,706,1
42.0,0,0,26.2875,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,707,1
22.0,0,0,151.55,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,708,1
0.0,1,1,15.2458,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,709,1
24.0,0,0,49.5042,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,710,1
0.0,0,0,26.55,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,711,0
48.0,1,0,52.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,712,1
29.0,0,0,9.4833,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,713,0
52.0,0,0,13.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,714,0
19.0,0,0,7.65,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,715,0
38.0,0,0,227.525,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,716,1
27.0,0,0,10.5,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,717,1
0.0,0,0,15.5,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,718,0
33.0,0,0,7.775,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,719,0
6.0,0,1,33.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,720,1
17.0,1,0,7.0542,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,721,0
34.0,0,0,13.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,722,0
50.0,0,0,13.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,723,0
27.0,1,0,53.1,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,724,1
20.0,0,0,8.6625,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,725,0
30.0,3,0,21.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,726,1
0.0,0,0,7.7375,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,727,1
25.0,1,0,26.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,728,0
25.0,1,0,7.925,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,729,0
29.0,0,0,211.3375,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,730,1
11.0,0,0,18.7875,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,731,0
0.0,0,0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,732,0
23.0,0,0,13.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,733,0
23.0,0,0,13.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,734,0
28.5,0,0,16.1,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,735,0
48.0,1,3,34.375,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,736,0
35.0,0,0,512.3292,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,737,1
0.0,0,0,7.8958,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,738,0
0.0,0,0,7.8958,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,739,0
0.0,0,0,30.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,740,1
36.0,1,0,78.85,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,741,0
21.0,2,2,262.375,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,742,1
24.0,1,0,16.1,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,743,0
31.0,0,0,7.925,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,744,1
70.0,1,1,71.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,745,0
16.0,1,1,20.25,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,746,0
30.0,0,0,13.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,747,1
19.0,1,0,53.1,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,748,0
31.0,0,0,7.75,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,749,0
4.0,1,1,23.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,750,1
6.0,0,1,12.475,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,751,1
33.0,0,0,9.5,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,752,0
23.0,0,0,7.8958,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,753,0
48.0,1,2,65.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,754,1
0.67,1,1,14.5,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,755,1
28.0,0,0,7.7958,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,756,0
18.0,0,0,11.5,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,757,0
34.0,0,0,8.05,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,758,0
33.0,0,0,86.5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,759,1
0.0,0,0,14.5,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,760,0
41.0,0,0,7.125,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,761,0
20.0,0,0,7.2292,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,762,1
36.0,1,2,120.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,763,1
16.0,0,0,7.775,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,764,0
51.0,1,0,77.9583,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,765,1
0.0,0,0,39.6,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,766,0
30.5,0,0,7.75,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,767,0
0.0,1,0,24.15,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,768,0
32.0,0,0,8.3625,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,769,0
24.0,0,0,9.5,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,770,0
48.0,0,0,7.8542,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,771,0
57.0,0,0,10.5,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,772,0
0.0,0,0,7.225,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,773,0
54.0,1,3,23.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,774,1
18.0,0,0,7.75,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,775,0
0.0,0,0,7.75,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,776,0
5.0,0,0,12.475,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,777,1
0.0,0,0,7.7375,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,778,0
43.0,0,1,211.3375,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,779,1
13.0,0,0,7.2292,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,780,1
17.0,1,0,57.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,781,1
29.0,0,0,30.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,782,0
0.0,1,2,23.45,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,783,0
25.0,0,0,7.05,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,784,0
25.0,0,0,7.25,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,785,0
18.0,0,0,7.4958,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,786,1
8.0,4,1,29.125,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,787,0
1.0,1,2,20.575,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,788,1
46.0,0,0,79.2,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,789,0
0.0,0,0,7.75,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,790,0
16.0,0,0,26.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,791,0
0.0,8,2,69.55,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,792,0
0.0,0,0,30.6958,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,793,0
